							
</optgroup >							
<optgroup label=”T1_MATERIAL_CONSUMIBLE”>							
			T1 MATERIAL CONSUMIBLE				
"<option id="""	opcion1	""">"	ubicación	Material de vidrio y plastico/Instrumentos/otros consumibles de laboratorio	Cantidad Und	volumen/aforo/contenido/observación 	</option>
"<option id="""	opcion2	""">"	Estante E1	balón aforado 	3	100ml/ clase A	</option>
"<option id="""	opcion3	""">"	Estante E1	Matraz erlenmeyer	1	250ml	</option>
"<option id="""	opcion4	""">"	Estante E1	Beacker	1	10ml	</option>
"<option id="""	opcion5	""">"	Estante E1	Beacker	2	250ml	</option>
"<option id="""	opcion6	""">"	Estante E1	tubos plasticos de centrifug (o muestreo)	2	50ml	</option>
"<option id="""	opcion7	""">"	Estante E1	vidrio de reloj 	5	2S + 2M+ 1G	</option>
"<option id="""	opcion8	""">"	Estante E1	cilindro graduado	1	5ml	</option>
"<option id="""	opcion9	""">"	Estante E1	Envases recolectores plasticos	5	S tapa blanca	</option>
"<option id="""	opcion10	""">"	Estante E2	Matraz erlenmeyer	3	125ml	</option>
"<option id="""	opcion11	""">"	Estante E2	Matraz erlenmeyer	23	250ml	</option>
"<option id="""	opcion12	""">"	Estante E2	balón aforado 	7	50ml /clase A	</option>
"<option id="""	opcion13	""">"	Estante E2	Beacker	4	250ml	</option>
"<option id="""	opcion14	""">"	Estante E3	Beacker	34	250ml	</option>
"<option id="""	opcion15	""">"	Estante E3	balón aforado 	27	250ml / clase A	</option>
"<option id="""	opcion16	""">"	Estante E4	balón aforado 	116	100ml 	</option>
"<option id="""	opcion17	""">"	Estante E4	balón aforado 	1	5ml	</option>
"<option id="""	opcion18	""">"	Estante E4	balón aforado 	14	50ml	</option>
"<option id="""	opcion19	""">"	Estante E4	balón aforado 	10	25ml	</option>
"<option id="""	opcion20	""">"	Estante E4	balón aforado 	31	500ml	</option>
"<option id="""	opcion21	""">"	Estante E6	Caja de papel de filtros de acetato de celulosa Eppendorf Research	1	en uso	</option>
"<option id="""	opcion22	""">"	Estante E6	Caja de filtros de extracto de celulosa Whatman	1	en uso	</option>
"<option id="""	opcion23	""">"	Estante E6	Caja hojas dispensable Kimwipes	1	en uso	</option>
"<option id="""	opcion24	""">"	Estante E6	Caja de papel de pH marca Jumbo 1x7-pac	1	1 rollo de 1 a 2,5; 1 rollo de 8 a 9,5; 1 rollo de 10,0 a 12,0; 1 rollo de 12,5 a 14	</option>
"<option id="""	opcion25	""">"	Estante E6	Caja de papel de filtro 1441-125 Whatman	5	1 en uso 	</option>
"<option id="""	opcion26	""">"	Estante E6	Caja de papel de filtro sin ceniza 42-12,5 whatman	1	en uso	</option>
"<option id="""	opcion27	""">"	Estante E6	Caja de papel de filtro 1440-125 Whatman	1		</option>
"<option id="""	opcion28	""">"	Estante E6	Caja de papel de filtro 42-11,0cm Whatman	1		</option>
"<option id="""	opcion29	""">"	Estante E6	Caja de papel de filtro 1-9,0cm Whatman	2	ambas en uso	</option>
"<option id="""	opcion30	""">"	Estante E6	Caja papel de filtro mixed cellulose Ester. 0,45µm/47mm ADVANTEC	3	1 en uso/ MFS	</option>
"<option id="""	opcion31	""">"	Estante E6	Caja filtros de nitrato de celulosa  0,45µm/47mm	1	nueva 	</option>
"<option id="""	opcion32	""">"	Estante E6	Caja de tubos de ensayo para Thermo Spectronic 1x 12 	1	 nueva	</option>
"<option id="""	opcion33	""">"	Estante E6	Caja de papel de filtro mixed cellulose Ester. 0,2µm/47mm ADVANTEC	1	en uso	</option>
"<option id="""	opcion34	""">"	Estante E6	Caja de membrana de filtro mixed cellulose Ester.	4	3 nuevas /1 en uso	</option>
"<option id="""	opcion35	""">"	Estante E6	Agitador magnético	1	en uso	</option>
"<option id="""	opcion36	""">"	Estante E6	Cinta de pH Macherey-nagel	1	en uso	</option>
"<option id="""	opcion37	""">"	Estante E6	Caja de cinta de pH 1-14 	1	2 rollos	</option>
"<option id="""	opcion38	""">"	Estante E9	Sistema de filtración milli pore 	4	250ml	</option>
"<option id="""	opcion39	""">"	Estante E9	 Sistema de filtración milli pore 	1	300ml nuevo	</option>
"<option id="""	opcion40	""">"	Estante E9	Temporizador	1		</option>
"<option id="""	opcion41	""">"	Estante E9	Kitasato 	1		</option>
"<option id="""	opcion42	""">"	Estante E9	filtro de vidrio sinterizado 	3		</option>
"<option id="""	opcion43	""">"	Estante E9	Beacker	1	250ml	</option>
"<option id="""	opcion44	""">"	Estante E9	Picetas 	7	4 en uso/3 nuevas (2grandes y 1 pequeña)	</option>
